"PROBEID","t","p","padj","SYMBOL"
"202203_s_at",0.578929403633412,0.563819849124584,0.591238485623109,"AMFR"
"228462_at",0.51434964364218,0.607892793733168,0.633118277010531,"IRX2"
"1554411_at",0.46315735161683,0.644121517531267,0.667219244479275,"CTNNB1"
"204720_s_at",0.460743645535674,0.645747122350433,0.66845087513084,"DNAJC6"
"219109_at",0.446369545509971,0.656077067054412,0.6782268667524,"SPAG16"
"205328_at",0.428706439077266,0.668948475862956,0.690600213449889,"CLDN10"
"219140_s_at",0.422750611016457,0.673177286389956,0.694497591282361,"RBP4"
"203999_at",0.350913653638287,0.726213246416064,0.74569582847954,"SYT1"
"232068_s_at",0.329170305114132,0.742561648894298,0.760951729891011,"TLR4"
"206108_s_at",0.324765563707796,0.745966986268266,0.763930070887434,"SRSF6"
"1557285_at",0.300519140590636,0.764298159846224,0.781656969087888,"AREG"
"223883_s_at",0.267430710391634,0.789685630606705,0.80600580030591,"STK31"
"230563_at",0.261190488947804,0.794356767803471,0.810233318792214,"RASGEF1A"
"1569225_a_at",0.22292773539445,0.82394566419879,0.836512474727021,"SCML4"
"203889_at",0.183467658555605,0.854727371411565,0.865604892730687,"SCG5"
"214476_at",0.10431726380581,0.917140665029156,0.924994965849564,"TFF2"
"205267_at",0.0905010793138213,0.928063449519611,0.934165115854388,"POU2AF1"
"226766_at",0.0412243049808407,0.967184252448011,0.969083174409624,"ROBO2"
"206700_s_at",0.0334466992753001,0.973379317392046,0.974652540828792,"KDM5D"
"221690_s_at",-0.0205220512328236,0.983658601369292,0.983658601369292,"NLRP2"
"213472_at",-0.0449075543748956,0.964262732496606,0.966788633564049,"HNRNPH1"
"238429_at",-0.0465216546596688,0.962965393349796,0.966120587954481,"TMEM71"
"205295_at",-0.0745360325871082,0.940698348231196,0.94563963962046,"CKMT2"
"229927_at",-0.102142218545005,0.91884632053418,0.926105145976188,"LEMD1"
"210387_at",-0.110863871438263,0.911912355848283,0.920328158736797,"H2BC11|H2BC8|NCALD"
"209937_at",-0.110978392982774,0.911847867600454,0.920328158736797,"TM4SF4"
"209994_s_at",-0.11786634780786,0.906363983309545,0.915936144189382,"ABCB1|ABCB4"
"1554726_at",-0.132118790793624,0.895095411150254,0.905146020126182,"ZNF655"
"223710_at",-0.183287606072813,0.854862572050163,0.865604892730687,"CCL26"
"214382_at",-0.19992706782403,0.841857418838283,0.853565369696299,"UNC93A"
"206307_s_at",-0.204667117857001,0.838236849725492,0.850457665294717,"FOXD1"
"216627_s_at",-0.235790961662783,0.814032043875844,0.827545192014554,"B4GALT1"
"239579_at",-0.237391983177987,0.812725160692378,0.826765595362147,"EPHX4"
"235515_at",-0.246487725044125,0.805700865695229,0.82016491049162,"SYNE4"
"203798_s_at",-0.308327125714505,0.758402074546465,0.776145438589998,"VSNL1"
"211478_s_at",-0.333264878892487,0.739518281093307,0.75834058161678,"DPP4"
"237737_at",-0.348915921446659,0.727748773951889,0.74677169766779,"ANKRD20A12P|LOC101060632|LOC101927345"
"230964_at",-0.386194469075156,0.700056454552273,0.719319752966128,"FREM2"
"205174_s_at",-0.402681751247752,0.687834842058558,0.708664295552929,"QPCT"
"205828_at",-0.430150315439888,0.667938841154982,0.690023188804506,"MMP3"
"231341_at",-0.456935638005152,0.648491643797504,0.670838315306742,"SLC35D3"
"205278_at",-0.47219168880261,0.637739654239247,0.661503665745452,"GAD1"
"207016_s_at",-0.490932763684143,0.62429239017928,0.648433954792726,"ALDH1A2"
"236840_at",-0.523093989140087,0.601917007630388,0.627321265270337,"C12orf56"
"219471_at",-0.527755780393741,0.598614484594557,0.62430434326585,"RUBCNL"
"209821_at",-0.546108452524692,0.585913635662126,0.612309744845539,"IL33"
"221796_at",-0.556186158832261,0.579056109470947,0.60555662814209,"NTRK2"
"216039_at",-0.566785615771271,0.571911715633959,0.598494078356521,"GABRA2"
"1559633_a_at",-0.567238137923173,0.571584090481219,0.598494078356521,"CHRM3"
"242271_at",-0.574445127631961,0.56696272855633,0.594127267227749,"SLC26A9"
"227875_at",-0.580115358158452,0.562843559519283,0.590800063813723,"KLHL13"
"207397_s_at",-0.58173364528481,0.561791332144634,0.590443958553425,"HOXD13"
"205319_at",-0.583559020920253,0.560797694937055,0.590090220583252,"PSCA"
"227919_at",-0.64841474750688,0.517896789904852,0.548826171531408,"UCA1"
"214043_at",-0.654323504042079,0.514044034412969,0.545770746661759,"PTPRD"
"206641_at",-0.659698183023037,0.510637021119622,0.542906443982042,"TNFRSF17"
"1558217_at",-0.662809346036923,0.508609004230701,0.541126049671441,"SLFN13"
"200952_s_at",-0.663995531673181,0.507855379445721,0.54069999021655,"CCND2"
"202966_at",-0.673464402746173,0.501846808562087,0.535046980437712,"CAPN6"
"216248_s_at",-0.680203963578656,0.49776105272152,0.531431082089712,"NR4A2"
"205541_s_at",-0.692482859543795,0.48985173241859,0.523717180400043,"GSPT2"
"204437_s_at",-0.718193114722248,0.474056792353421,0.508962797400482,"FOLR1"
"219250_s_at",-0.727781184027682,0.46833982377282,0.503531088620918,"FLRT3"
"227449_at",-0.728328001228324,0.46775339811646,0.503254007390232,"EPHA4"
"1557257_at",-0.735228246739706,0.463807757036403,0.500295883294102,"BCL10"
"220004_at",-0.754057700423069,0.452158807643148,0.488535733593267,"DDX43"
"222196_at",-0.771518391384593,0.441898739116702,0.478463203385906,"LOC389906"
"211207_s_at",-0.812902824892673,0.418012405470972,0.454529114187541,"ACSL6"
"205680_at",-0.82651745946911,0.410228597491595,0.446699845490492,"MMP10"
"201909_at",-0.827281424193327,0.409807511284601,0.446558932225427,"RPS4Y1"
"202286_s_at",-0.847931776989846,0.398157275821507,0.434482387229314,"TACSTD2"
"210258_at",-0.848051465640432,0.397954526067826,0.434482387229314,"RGS13"
"229638_at",-0.880567576081736,0.38017011726877,0.416635969605217,"IRX3"
"1565358_at",-0.896518460199644,0.371645639574577,0.408170354511246,"RARA"
"209993_at",-0.906359607951175,0.36655900425313,0.402872818026951,"ABCB1"
"222774_s_at",-0.929354354694561,0.354610484128878,0.39170898355073,"NETO2"
"225660_at",-0.961560239058588,0.338033242255107,0.375020937603311,"SEMA6A"
"223642_at",-0.978500740477676,0.32973219324648,0.366342516589522,"ZIC2"
"226926_at",-1.01746613365856,0.311084832403995,0.347136208754021,"DMKN"
"227194_at",-1.05443562935271,0.293707888407807,0.328640087978901,"FAM3B"
"211149_at",-1.0658102384094,0.288643415314144,0.323272179111891,"UTY"
"1559827_at",-1.08302448980717,0.281039576439261,0.315217283171069,"LINC00960"
"227474_at",-1.10854889147466,0.269696324398625,0.303606671069334,"PAX8-AS1"
"230760_at",-1.14643597279432,0.253938769730504,0.286499820528667,"ZFY"
"216992_s_at",-1.16417639995859,0.246661133711772,0.278699775433743,"GRM8"
"238029_s_at",-1.17627474353706,0.241605043888976,0.273232209998255,"SLC16A14"
"226809_at",-1.17664998908775,0.241643639671873,0.273232209998255,"FAR2P2|FAR2P3"
"229831_at",-1.24195105759249,0.216732540419357,0.246521188248169,"CNTN3"
"204410_at",-1.24604366549022,0.215232516042473,0.244997012684778,"EIF1AY"
"227510_x_at",-1.26900425007953,0.207133962815905,0.23630558649117,"MALAT1"
"220065_at",-1.32232583694634,0.188347178283472,0.215676536987281,"TNMD"
"240042_at",-1.32688652551443,0.186911253142579,0.21419246149797,"FIBCD1"
"230650_at",-1.3481515323136,0.180023911936162,0.20707483784693,"SLCO5A1"
"229839_at",-1.38447249246931,0.168822092427836,0.194482034241548,"SCARA5"
"244631_at",-1.38745900789855,0.167653384722124,0.193281123501184,"LOC389834"
"204932_at",-1.40544323362559,0.162538039318001,0.187808104298762,"TNFRSF11B"
"231152_at",-1.41990696897176,0.158104072667142,0.182960948793193,"INO80D"
"203698_s_at",-1.43002459466078,0.155072716156253,0.179588750707431,"FRZB"
"206502_s_at",-1.44453211017025,0.151021608603368,0.175561186614849,"INSM1"
"223949_at",-1.4486104979476,0.150418613086632,0.174993082549874,"TMPRSS3"
"242871_at",-1.47986433564297,0.141348320432602,0.16481666304822,"PAQR5"
"229309_at",-1.50216718237646,0.13550140001382,0.158481774958868,"ADRB1"
"1552283_s_at",-1.50348017954134,0.135348907321381,0.158424447331067,"ZDHHC11|ZDHHC11B"
"203946_s_at",-1.50550864974929,0.1347751463055,0.15787356464707,"ARG2"
"229963_at",-1.54314649022154,0.125324292219843,0.147480008753712,"BEX5"
"229667_s_at",-1.55123815412674,0.123499219518982,0.145444080833508,"HOXB8"
"209811_at",-1.57477496030697,0.117943052846312,0.139221907407635,"CASP2"
"220051_at",-1.57997122542779,0.116546063776276,0.13767903058756,"PRSS21"
"206755_at",-1.59157197561323,0.114208607805713,0.135126258539835,"CYP2B6"
"220110_s_at",-1.63535319988089,0.104677117320333,0.124329454319185,"NXF3"
"235104_at",-1.64333379520083,0.10289883661104,0.12250242523445,"ERAP2"
"232321_at",-1.66767078145594,0.0979259525471564,0.116763733138393,"MUC17"
"210145_at",-1.67302353032989,0.0967363060103028,0.1155251829187,"PLA2G4A"
"1566764_at",-1.67399165704526,0.0972940090358139,0.116100645232916,"MACC1"
"204653_at",-1.8018102531641,0.0742721658433339,0.0896771970868645,"TFAP2A"
"204105_s_at",-1.84094401116178,0.0678767829227982,0.0824102733186392,"NRCAM"
"226907_at",-1.84797943075162,0.0669517310074199,0.0813516668034601,"PPP1R14C"
"227450_at",-1.8778081561149,0.0627643526869487,0.076445683344247,"ERP27"
"209631_s_at",-1.89643559052482,0.0600981625995778,0.0732565978821286,"GPR37|SEL1L2"
"215894_at",-2.02202288226216,0.0453953399701063,0.0558683806223736,"PTGDR"
"205844_at",-2.06414264924564,0.0409930872223951,0.0507359874999894,"VNN1"
"213880_at",-2.09942629555849,0.0380949857499562,0.0472254438730226,"LGR5"
"219732_at",-2.10696899191619,0.037028186533798,0.046014735051335,"PLPPR1"
"222257_s_at",-2.10849763576469,0.0369422893520286,0.045945284320029,"ACE2"
"206104_at",-2.15827126988576,0.0327342014921035,0.0408111258016372,"ISL1"
"228033_at",-2.18473124694517,0.0311490589126476,0.0388665111615839,"E2F7"
"232252_at",-2.19362881371842,0.0300153580325619,0.0375437198920361,"DUSP27"
"1555731_a_at",-2.19668530742867,0.0305874105187346,0.038228020819741,"AP1S3"
"231120_x_at",-2.20324282574212,0.0293131275012725,0.036695337861364,"PKIB"
"213110_s_at",-2.21049255206126,0.0289189381315075,0.0362315010469215,"COL4A5"
"213714_at",-2.22529068633357,0.0279176925786184,0.0350344158507088,"CACNB2"
"205044_at",-2.27105622555024,0.0250848813915571,0.0315830208967714,"GABRP"
"206619_at",-2.2836565813796,0.0240075588646437,0.0303263800509649,"DKK4"
"206354_at",-2.36566166764691,0.0196005779960707,0.0250279273661253,"SLCO1B3"
"205229_s_at",-2.37941346607868,0.0188196101930108,0.0240708631624891,"COCH"
"211766_s_at",-2.38451714221719,0.0185432735281109,0.0237372506450984,"PNLIPRP2"
"206442_at",-2.51121555831428,0.0133172306088168,0.017220168971367,"SEMG1"
"206172_at",-2.52827799146312,0.0126409081148469,0.0163871552276296,"IL13RA2"
"221132_at",-2.54888728844719,0.0119709392007373,0.0155449600647403,"CLDN18"
"236918_s_at",-2.55820429143024,0.0116505238796573,0.0151417250082812,"LRRC34"
"231899_at",-2.56132300669471,0.0115603141248058,0.015037248024705,"ZC3H12C"
"230784_at",-2.57239886172303,0.0112104785979535,0.0146070150923122,"PRAC1"
"208343_s_at",-2.57948181171124,0.0110105845312691,0.0143587776127538,"NR5A2"
"1555890_at",-2.65271528338772,0.008964780248963,0.0117308363770618,"ARHGEF35-AS1|OR2A1-AS1|OR2A20P|OR2A9P"
"213094_at",-2.66243755473885,0.00888897632460362,0.0116415934584843,"ADGRG6"
"205916_at",-2.67226340343318,0.00864654510298854,0.0113337847197564,"S100A7"
"232618_at",-2.70763913930127,0.00773585591447121,0.0101661763133523,"TXLNGY"
"206291_at",-2.75199637715596,0.00683729891537894,0.00902405572365961,"NTS"
"209309_at",-2.75445222898794,0.00690322829463392,0.00909538943122593,"AZGP1"
"222925_at",-2.79533831117115,0.00596787990997751,0.00789699580136177,"DCDC2"
"205543_at",-2.88067027530909,0.00465927446182345,0.00619752319813353,"HSPA4L"
"239272_at",-2.88887027365288,0.00453633462375867,0.00604950175417837,"MMP28"
"212592_at",-2.88909821464004,0.00453639554455554,0.00604950175417837,"JCHAIN"
"203649_s_at",-2.89115118133254,0.0045841896701149,0.0061029516390834,"PLA2G2A"
"238021_s_at",-2.94888848408978,0.00389308752172525,0.0052146255430983,"CRNDE"
"223541_at",-2.97788925362281,0.00352656954767982,0.00474444461994535,"HAS3"
"232737_s_at",-2.98541986360007,0.00338162248011845,0.00455745071924414,"ENPP3"
"243945_at",-2.98835077413699,0.00339444986275667,0.00457071481080076,"TRIM2"
"224412_s_at",-3.01683615536648,0.00307582383796752,0.00415263341792617,"TRPM6"
"1566465_at",-3.02404815303927,0.00302219254876228,0.00408382770710949,"KCNK1"
"225619_at",-3.04210267041184,0.00284040460911271,0.00384157195808441,"SLAIN1"
"207558_s_at",-3.09338003068273,0.00253312841915982,0.00343509265698289,"PITX2"
"220639_at",-3.09811282329702,0.00239254001759869,0.00325308949106891,"TM4SF20"
"205343_at",-3.10893361652758,0.0023015078440847,0.0031320964527055,"SULT1C2"
"206693_at",-3.11553531830644,0.00228825794886028,0.00311683533781591,"IL7"
"206784_at",-3.13018854353668,0.00215187964994662,0.00293891859417331,"AQP8"
"215591_at",-3.14702240952056,0.00206286525233244,0.00282238311110005,"SATB2"
"210397_at",-3.19140320898694,0.00180012265645661,0.00247395672085734,"DEFB1"
"244107_at",-3.19283901813416,0.00181172990393148,0.00248767576943417,"DSC3"
"206023_at",-3.20236940916641,0.00174974838622468,0.0024068865941689,"NMU"
"220310_at",-3.21015897315465,0.00166844275073851,0.00229710957857973,"TUBAL3"
"223952_x_at",-3.237457760279,0.00156768042066917,0.00216421886748828,"DHRS9"
"224221_s_at",-3.2432248075599,0.00162668368548336,0.00224163161338886,"VAV3"
"210861_s_at",-3.29300346848691,0.0012727796270913,0.00176505942851158,"CCN6"
"212850_s_at",-3.31898348053438,0.00124871502404605,0.00173325720926065,"LRP4"
"230573_at",-3.33822771514665,0.00110065662738516,0.00153191390593334,"SGK2"
"235102_x_at",-3.35629234980306,0.00105632666820872,0.00147155243769567,"SNORD3A|SNORD3B-1|SNORD3B-2|SNORD3C|SNORD3D"
"227794_at",-3.36763253811512,0.0010104621906385,0.00140894136053511,"GLYATL1"
"235763_at",-3.40800977494294,0.000875668844012031,0.00122657731032243,"SLC44A5"
"205927_s_at",-3.46468428131992,0.000784647942880325,0.00110109624248376,"CTSE"
"233059_at",-3.47692882279093,0.000687156230720007,0.000967834580710516,"KCNJ3"
"1552797_s_at",-3.48386737588637,0.000693322828764715,0.000975622473197406,"PROM2"
"237086_at",-3.51043672058277,0.000615077538235,0.000867112072778808,"FOXA1"
"227803_at",-3.53294529483844,0.000573110094603877,0.000809438703725586,"ENPP5"
"213456_at",-3.54037079725002,0.000570870930364484,0.000807020678105286,"SOSTDC1"
"206254_at",-3.5634335227153,0.000510133033467068,0.000723831023390251,"EGF"
"1554781_at",-3.64492728142506,0.000383632744918417,0.000547893407154941,"MGC32805"
"211372_s_at",-3.65686385008409,0.000380300789599917,0.000543641931724998,"IL1R2"
"205886_at",-3.67395930178269,0.000353347674817714,0.000505584383313944,"REG1B"
"1569532_a_at",-3.77048768794417,0.000253052944944168,0.00036377845888218,"LCN15"
"223509_at",-3.78369982310642,0.000244898381885706,0.000352718177485434,"CLDN2"
"1553296_at",-3.79509548018785,0.000225829887008818,0.000326483056667139,"ADGRG7"
"228494_at",-3.79808659809479,0.000228129833212842,0.000329496957215907,"PPP1R9A"
"223721_s_at",-3.80125655094381,0.000222751190814788,0.000322336553059962,"DNAJC12"
"205199_at",-3.82710257573814,0.00021265371019116,0.000308877927049997,"CA9"
"207033_at",-3.84434570983336,0.000188605467617163,0.000275004734211311,"CBLIF"
"233604_at",-3.86523261170519,0.000183112841440733,0.000267250486411594,"C3orf85"
"1555963_x_at",-3.8718624736571,0.000170210383218346,0.000249132023620734,"B3GNT7"
"210118_s_at",-3.89197177719388,0.000159502640424,0.000233682815779086,"IL1A"
"231250_at",-3.95461903080309,0.000137186310529576,0.000201760078214007,"LOC101060400"
"1555745_a_at",-3.97655831647922,0.000123621050073666,0.000182335094087459,"LYZ"
"232054_at",-3.98592891634617,0.000110857326976938,0.000164141748164113,"LINC02339|PCDH20"
"208383_s_at",-4.00051592374604,0.00011849027501418,0.000175104836917673,"PCK1"
"205950_s_at",-4.06626015037096,8.41824347463183e-05,0.000125251027790683,"CA1"
"227048_at",-4.11100405154692,7.02720471889908e-05,0.000104962443167166,"LAMA1"
"1552455_at",-4.12903593279792,6.68980463704785e-05,0.000100118190609191,"PRUNE2"
"223704_s_at",-4.13495593318878,6.29016009885184e-05,9.42293063732111e-05,"DMRT2"
"206286_s_at",-4.1675655321756,7.58724822909695e-05,0.000113217125133991,"TDGF1|TDGF1P3"
"227702_at",-4.20918945945869,4.74359779598217e-05,7.14105036936943e-05,"CYP4X1"
"236741_at",-4.21316314234852,4.66820709307132e-05,7.03740826596954e-05,"WDR72"
"206367_at",-4.28686741614967,3.79279265544973e-05,5.72659324999363e-05,"REN"
"1569582_at",-4.31667244455507,3.10702454473354e-05,4.70044918773424e-05,"AADACP1"
"219795_at",-4.37997751637962,2.8586380179376e-05,4.33324238164601e-05,"SLC6A14"
"1553486_a_at",-4.39103384616373,2.64474399096234e-05,4.01696731166999e-05,"C17orf78"
"1556834_at",-4.41171398740973,2.13941998645298e-05,3.27217981944007e-05,"DSG2-AS1"
"207052_at",-4.44805023928466,2.0271430690195e-05,3.11289472283737e-05,"HAVCR1"
"204818_at",-4.45435413918022,1.9264202824644e-05,2.96119422937048e-05,"HSD17B2"
"215657_at",-4.48834862174652,1.6021156996901e-05,2.47262009700155e-05,"SLC26A3"
"214385_s_at",-4.50457432455096,1.47710966815123e-05,2.2866075853787e-05,"MUC5AC"
"224355_s_at",-4.54101993490851,1.32454907317227e-05,2.05667812477358e-05,"MS4A8"
"209752_at",-4.57063773135566,1.3176327765154e-05,2.04801602116251e-05,"REG1A"
"203896_s_at",-4.6032745062448,1.31402590363899e-05,2.0444854252757e-05,"PLCB4"
"238878_at",-4.61125821857184,1.17298252974733e-05,1.83061799494715e-05,"ARX"
"213558_at",-4.61266259534955,9.35489556562434e-06,1.47046664383684e-05,"PCLO"
"232707_at",-4.65469664819878,8.80403040060558e-06,1.38672536453983e-05,"ISX"
"239697_x_at",-4.67476335969599,8.22481839144157e-06,1.29816463477289e-05,"C3orf67"
"205825_at",-4.69466412420046,6.81921645824894e-06,1.08188812410146e-05,"PCSK1"
"211357_s_at",-4.70516772585385,7.6127985562581e-06,1.20280645919826e-05,"ALDOB"
"39248_at",-4.70810520562379,6.78855805189515e-06,1.07814132546177e-05,"AQP3"
"238017_at",-4.73572903318351,7.36730611776021e-06,1.16642664594528e-05,"SDR16C5"
"1555772_a_at",-4.85714566164126,3.38230900128909e-06,5.42800322953208e-06,"CDC25A"
"1553319_at",-4.86526931517588,3.21123841688914e-06,5.17516422763923e-06,"OXGR1"
"232530_at",-4.87730990278209,3.28227392340559e-06,5.27299200077016e-06,"PLD1"
"208473_s_at",-4.90420794615587,3.40596437118211e-06,5.46024235840819e-06,"GP2"
"207529_at",-4.91829836016995,2.55008159232806e-06,4.13140202947541e-06,"DEFA5"
"207200_at",-4.96836182876698,2.64230779153239e-06,4.27629305373793e-06,"OTC"
"235210_s_at",-4.98028157149238,2.00666238106952e-06,3.26482476664977e-06,"SBSPON"
"1552367_a_at",-4.98345474906815,1.97702308014018e-06,3.22688948368295e-06,"SCIN"
"219970_at",-5.00046855480389,1.98077372782265e-06,3.22956823993235e-06,"GIPC2"
"207217_s_at",-5.00922011520612,2.95643583707371e-06,4.77458150480997e-06,"NOX1"
"203691_at",-5.0207785930393,1.99916582288864e-06,3.25608816472607e-06,"PI3"
"203892_at",-5.04161954983662,1.51324678491032e-06,2.4911621803201e-06,"WFDC2"
"206340_at",-5.09393957739448,1.21936954440688e-06,2.01604187093622e-06,"NR1H4"
"210147_at",-5.09472251876738,1.18110042213284e-06,1.954880806795e-06,"ART3"
"206268_at",-5.09889358658997,1.78106130146492e-06,2.91325304758845e-06,"LEFTY1"
"230645_at",-5.15721892508893,9.11198463807025e-07,1.51800309911704e-06,"FRMD3"
"1555019_at",-5.18422380531085,8.0009154480746e-07,1.33435746742944e-06,"CDHR1"
"205311_at",-5.25576270869445,9.39887830589923e-07,1.56409594416649e-06,"DDC"
"217564_s_at",-5.32948731101735,5.0719520665457e-07,8.50510253437181e-07,"CPS1"
"207245_at",-5.34087792806014,3.93043410594797e-07,6.61990606843381e-07,"UGT2B17"
"220075_s_at",-5.3524051027565,3.92137663810935e-07,6.61192470588703e-07,"CDHR5"
"205799_s_at",-5.37513083357133,3.66873609794435e-07,6.19959709266313e-07,"SLC3A1"
"235048_at",-5.395824347851,3.45329159684918e-07,5.84843964023905e-07,"FAM169A"
"220446_s_at",-5.4168072188683,3.07809567161689e-07,5.22457258674663e-07,"CHST4"
"238378_at",-5.51820855461176,1.9065688107437e-07,3.27604584651919e-07,"GPRIN3"
"219937_at",-5.52094457801638,2.49648270235807e-07,4.25735815507406e-07,"TRHDE"
"237515_at",-5.53466575909765,1.78120486166092e-07,3.06407263281221e-07,"TLCD4"
"205513_at",-5.54470178596766,2.34780090019134e-07,4.02067469596526e-07,"TCN1"
"215703_at",-5.57202568183349,1.39026152086042e-07,2.40507388523989e-07,"CFTR"
"205654_at",-5.58372169128371,1.37158702117405e-07,2.37545218259895e-07,"C4BPA"
"236219_at",-5.61806184604699,1.26330616949656e-07,2.19039835277376e-07,"SLC35G1"
"205009_at",-5.63277276037798,1.67161811215034e-07,2.87879339674035e-07,"TFF1"
"205472_s_at",-5.64737576361439,1.65330402888649e-07,2.8504599867401e-07,"DACH1"
"232277_at",-5.68399225325788,8.60639715560174e-08,1.50243945783652e-07,"SLC28A3"
"220834_at",-5.72896543669695,7.75128206019647e-08,1.35625289533266e-07,"MS4A12"
"206209_s_at",-5.74349643641977,9.7321587448273e-08,1.69317443617393e-07,"CA4"
"205815_at",-5.74397425467967,6.30603637975346e-08,1.10971743648305e-07,"REG3A"
"236430_at",-5.85594713202251,4.04965946130486e-08,7.18427420076216e-08,"TMED6"
"1554190_s_at",-5.86109223521284,5.05766479899187e-08,8.93112434516327e-08,"PLEKHS1"
"220432_s_at",-5.88433548350714,4.53577812736915e-08,8.02806510173662e-08,"CYP39A1"
"209301_at",-5.96364241954049,2.30814114028846e-08,4.14274804898198e-08,"CA2"
"213953_at",-5.97957909742425,9.96513811138478e-08,1.73173966498639e-07,"KRT20"
"207814_at",-5.98885746369608,1.89160674522543e-08,3.41918527383722e-08,"DEFA6"
"207392_x_at",-6.00062716470833,2.08255293437602e-08,3.75104534415258e-08,"UGT2B15"
"220812_s_at",-6.12513725978249,1.04848849964732e-08,1.91784455550783e-08,"HHLA2"
"213432_at",-6.12551477769759,1.04030153947766e-08,1.90742713406023e-08,"MUC5B"
"203908_at",-6.15985361176851,8.58651120823603e-09,1.58194328036214e-08,"SLC4A4"
"1552870_s_at",-6.22629548548703,6.71525813897788e-09,1.24468041292677e-08,"AXDND1"
"231693_at",-6.22782010683288,6.02365722265711e-09,1.12056126462795e-08,"FABP1"
"241994_at",-6.23022306745391,5.90515557989078e-09,1.09985318647358e-08,"XDH"
"228338_at",-6.28239641106235,5.59716143328757e-09,1.04503099443454e-08,"COLCA2"
"242093_at",-6.29873246278809,5.10552820247248e-09,9.54403379485393e-09,"SYTL5"
"230318_at",-6.35405694871428,3.98867175264789e-09,7.48364761434303e-09,"SERPINA1"
"204304_s_at",-6.37728148327248,1.04204769283235e-08,1.90834332263915e-08,"PROM1"
"206262_at",-6.46133691104207,1.8429176446805e-09,3.49196400248248e-09,"ADH1C"
"207259_at",-6.49832667145179,1.80198970656454e-09,3.41864466016148e-09,"ANKRD40CL"
"220723_s_at",-6.55959848525387,1.27627427315082e-09,2.43637894288517e-09,"CWH43"
"203860_at",-6.59699775039192,1.07527958118717e-09,2.05524723944764e-09,"PCCA"
"206149_at",-6.61552875684037,8.54127247785972e-10,1.64693805586943e-09,"CHP2"
"212768_s_at",-6.6447225948969,2.19417830503029e-09,4.14726788271775e-09,"OLFM4"
"240110_at",-6.7018991437712,5.50591714300839e-10,1.06838518960023e-09,"HMGCS2"
"242626_at",-6.78703558247004,4.77790963524933e-10,9.2947644873783e-10,"SAMD5"
"229070_at",-6.8799999699394,2.19573609441302e-10,4.34886411454895e-10,"ADTRP"
"238143_at",-6.92757994246535,1.9770224044531e-10,3.93604850613485e-10,"LYPD8"
"207074_s_at",-7.04233826657904,1.02274599876297e-10,2.05758754810263e-10,"SLC18A1"
"206000_at",-7.05687196416591,2.66284324864759e-10,5.25362501762818e-10,"MEP1A"
"206664_at",-7.10559146586386,7.21629070203256e-11,1.47505221159037e-10,"SI"
"208170_s_at",-7.12335016393324,9.89545149272489e-11,1.99603902969194e-10,"TRIM31"
"208126_s_at",-7.12341339639636,8.499687409662e-11,1.73045497662134e-10,"CYP2C18"
"206561_s_at",-7.1494202502527,9.53619610664336e-11,1.93376374030079e-10,"AKR1B10"
"236225_at",-7.17506954456272,5.58385534391366e-11,1.14750101094387e-10,"GGT6"
"227629_at",-7.19837874679725,6.2643482290945e-11,1.28389787667251e-10,"PRLR"
"232504_at",-7.25785371579301,3.3663418098477e-11,6.95528921845726e-11,"MIR146A"
"229254_at",-7.29291970811011,2.51524692365615e-11,5.23924223145247e-11,"MFSD4A"
"207249_s_at",-7.3180313938039,9.83825597962496e-11,1.98712004021185e-10,"SLC28A2"
"241547_at",-7.33358144986738,2.32504483979829e-11,4.8695535564038e-11,"A1CF"
"205476_at",-7.42760377689317,1.76765029711524e-11,3.73794558685558e-11,"CCL20"
"208250_s_at",-7.54360771699229,8.32267931176673e-12,1.79212686727354e-11,"DMBT1"
"206797_at",-7.60799770788873,5.07422701366112e-12,1.10822276147149e-11,"NAT2"
"220030_at",-7.65511878689249,1.87737347419953e-11,3.95903414462739e-11,"STYK1"
"1552502_s_at",-7.70317589823953,5.6392499906693e-12,1.22812115728516e-11,"RHBDL2"
"206199_at",-7.71356037076149,4.23072875217201e-12,9.29303546567482e-12,"CEACAM7"
"220026_at",-7.72500207037363,2.74928851028875e-12,6.10908666074321e-12,"CLCA4"
"205554_s_at",-7.7387801280482,2.31991185650188e-12,5.20027094041636e-12,"DNASE1L3"
"226654_at",-7.76206298703527,3.52237044193269e-12,7.77053191152585e-12,"MUC12"
"239319_at",-7.78555869205625,2.05710709502728e-12,4.62471506973093e-12,"LINC00992"
"205776_at",-7.87941236817661,1.4937992498837e-12,3.39318494298507e-12,"FMO5"
"205979_at",-7.90327020544112,9.72119743092082e-13,2.23470769770868e-12,"SCGB2A1"
"1562921_at",-7.92098024264863,8.61487273372845e-13,1.99235198721122e-12,"EP300-AS1"
"227735_s_at",-7.95972367803864,9.09230592817758e-13,2.09959583349018e-12,"C10orf99"
"215125_s_at",-7.96766176134986,1.26209515305621e-12,2.87539833233491e-12,"UGT1A1|UGT1A10|UGT1A3|UGT1A4|UGT1A5|UGT1A6|UGT1A7|UGT1A8|UGT1A9"
"220376_at",-7.98459819012273,2.08962248528301e-12,4.69092672282739e-12,"LRRC19"
"204179_at",-7.99458155549598,7.45693772545931e-13,1.7297835844967e-12,"MB"
"242098_at",-8.00535999777522,5.97868277753014e-13,1.39746005074788e-12,"ARFGEF3"
"244385_at",-8.0118636215665,5.37923838857766e-13,1.26119662678597e-12,"KDM4C"
